"Therapy","Efficacy"
"CHEM",0.470566221167617
"CHEM",0.536808590481547
"CHEM",0.68303454401378
"CHEM",0.432814977569775
"CHEM",0.462830907044067
"CHEM",0.594311634933479
"CHEM",0.518316301818787
"CHEM",0.368859959149045
"CHEM",0.585972169896877
"CHEM",0.720710391140574
"CHEM",0.511080792904084
"CHEM",0.461528722602311
"CHEM",0.371488028397341
"CHEM",0.772854750765756
"CHEM",0.543526617944353
"CHEM",0.529874117744101
"CHEM",0.501726888355524
"CHEM",0.73131907440399
"CHEM",0.57999147867625
"CHEM",0.442482167765114
"CHEM",0.391320561544494
"CHEM",0.735119419018268
"CHEM",0.536604188453038
"CHEM",0.683393025232411
"CHEM",0.465116426913429
"CHEM",0.516467013384268
"CHEM",0.588525568953594
"CHEM",0.40117738064424
"CHEM",0.381710695788159
"CHEM",0.70684627609047
"CHEM",0.488233423369888
"CHEM",0.561131077929297
"CHEM",0.372132692711753
"CHEM",0.758542545936102
"CHEM",0.561238522648011
"BIOCHEM",0.277219694345818
"BIOCHEM",0.317183527860349
"BIOCHEM",0.237255872058635
"BIOCHEM",0.515486397173651
"BIOCHEM",0.436064162686708
"BIOCHEM",0.356136511315966
"BIOCHEM",0.118880662878071
"BIOCHEM",0.31718352123055
"BIOCHEM",0.158426084457767
"BIOCHEM",0.376376148426497
"BIOCHEM",0.317184538821382
"BIOCHEM",0.356641928199765
"BIOCHEM",0.35714734541672
"BIOCHEM",0.277725110963093
"BIOCHEM",0.317183519631402
"BIOCHEM",0.356641928532921
"BIOCHEM",0.317183519698033
"BIOCHEM",0.436064162686708
"BIOCHEM",0.396605779538127
"BIOCHEM",0.434558933826002
"BIOCHEM",0.35714734541672
"BIOCHEM",0.356641929199232
"BIOCHEM",0.476027988372079
"BIOCHEM",0.270139092513202
"BIOCHEM",0.190717844167191
"BIOCHEM",0.168614687175924
"BIOCHEM",0.112036404411959
"BIOCHEM",0.231186255279631
"BIOCHEM",0.158844668734056
"BIOCHEM",0.356136511315966
"BIOCHEM",0.118389348176069
"BIOCHEM",0.31768893668178
"BIOCHEM",0.555450222859022
"BIOCHEM",0.316713996611746
"BIOCHEM",0.398132427979554
"BIOCHEM",0.277223780200887
"BIOCHEM",0.336411072074552
"BIOCHEM",0.356136511315966
"BIOCHEM",0.355647740557728
"BIOCHEM",0.198324209403069
"BIOCHEM",0.35714734541672
"BIOCHEM",0.397111171435247
"BIOCHEM",0.397111171102091
"BIOCHEM",0.238266702361415
"BIOCHEM",0.158339246086662
"BIOCHEM",0.270644201294592
"BIOCHEM",0.157834068342039
"BIOCHEM",0.317183519631402
"BIOCHEM",0.595414048544393
"BIOCHEM",0.436569579903663
"BIOCHEM",0.079422234553574
"BIOCHEM",0.237261242828686
"BIOCHEM",0.118377398246855
"BIOCHEM",0.515486397173651
"BIOCHEM",0.356641928199765
"BIOCHEM",0.197797515429249
"BIOCHEM",0.27774440620968
"BIOCHEM",0.27721969477892
"BIOCHEM",0.316678107545045
"BIOCHEM",0.238266704860083
"BIOCHEM",0.237257023711329
"BIOCHEM",0.317183519631402
"BIOCHEM",0.435559296176158
"BIOCHEM",0.356136513981211
"BIOCHEM",0.19729220921978
"BIOCHEM",0.356641956518001
"BIOCHEM",0.317183554512806
"BIOCHEM",0.396605777539192
"BIOCHEM",0.436569579903663
"BIOCHEM",0.475532372263258
"BIOCHEM",0.316678327527767
"BIOCHEM",0.276714283059035
"BIOCHEM",0.317183519664718
"BIOCHEM",0.23826671608743
"BIOCHEM",0.396605753885136
"BIOCHEM",0.237761285544246
"BIOCHEM",0.197797473484944
"BIOCHEM",0.317183519664718
"BIOCHEM",0.356136735862921
"BIOCHEM",0.197797799111345
"BIOCHEM",0.237256381420416
"BIOCHEM",0.198320593730668
"BIOCHEM",0.355701162743781
"BIOCHEM",0.158339119487488
"BIOCHEM",0.276715643000685
"BIOCHEM",0.277221860424364
"BIOCHEM",0.356136511649121
"BIOCHEM",0.217024885802798
"BIOCHEM",0.277219732125677
"BIOCHEM",0.317183524062373
"BIOCHEM",0.358774053180855
"BIOCHEM",0.277725110996409
"BIOCHEM",0.316722991682931
"BIOCHEM",0.47552257148828
"BIOCHEM",0.158852978204083
"BIOCHEM",0.51599181405745
"BIOCHEM",0.277725111862613
"BIOCHEM",0.158339651204018
"BIOCHEM",0.316678105146324
"BIOCHEM",0.35714734541672
"BIOCHEM",0.309597312715321
"BIOCHEM",0.436064162686708
"BIOCHEM",0.191221976102694
"BIOCHEM",0.158339992622
"BIOCHEM",0.0394592639123588
"BIOCHEM",0.408752261298616
"BIOCHEM",0.277219721198169
"BIOCHEM",0.238266702527993
"BIOCHEM",0.310608025247553
"BIOCHEM",0.11837923953189
"BIOCHEM",0.31768893668178
"BIOCHEM",0.389524842550856
"BIOCHEM",0.476027988372079
"BIOCHEM",0.277725110963093
"BIOCHEM",0.158341148172616
"BIOCHEM",0.35613795654548
"BIOCHEM",0.230680523696938
"BIOCHEM",0.317184346490584
"BIOCHEM",0.395594923449094
"BIOCHEM",0.158339243954466
